sep=,
TimeStamp,Position,DistanceFromLast
0,(55.60, 0.00, 30.10),0
0,(55.60, 0.04, 30.10),0.04359931
0,(55.60, 0.05, 30.10),0.009537702
0,(55.60, 0.06, 30.10),0.003726553
0,(55.60, 0.06, 30.10),0.001549287
0,(55.60, 0.06, 30.10),0.000290543
0,(55.60, 0.06, 30.10),0.0008613506
0,(55.60, 0.06, 30.10),0.00194545
0,(55.60, 0.05, 30.10),0.001105339
0,(55.60, 0.05, 30.10),0.0002354272
0,(55.60, 0.05, 30.10),0.0001843988
0,(55.60, 0.05, 30.10),3.446659E-05
0,(55.60, 0.05, 30.10),2.037049E-05
0,(55.60, 0.05, 30.10),1.595546E-05
0,(55.60, 0.05, 30.10),6.897934E-06
0,(55.60, 0.05, 30.10),2.741814E-06
0,(55.60, 0.05, 30.10),2.574065E-06
0,(55.60, 0.05, 30.10),3.576279E-07
0,(55.60, 0.05, 30.10),1.907349E-06
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),1.90828E-06
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.90828E-06
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.788139E-07
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),1.90828E-06
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.907349E-06
0,(55.60, 0.05, 30.10),1.90828E-06
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),1.91107E-06
0,(55.60, 0.05, 30.10),2.384186E-07
0,(55.60, 0.05, 30.10),1.930491E-06
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),0
0,(55.60, 0.05, 30.10),2.980232E-07
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),1.788139E-07
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.60, 0.05, 30.10),1.788139E-07
0,(55.60, 0.05, 30.10),3.814697E-06
0,(55.60, 0.05, 30.10),1.192093E-07
0,(55.60, 0.05, 30.10),5.960464E-08
0,(55.64, 0.05, 30.10),0.03800119
0,(55.71, 0.05, 30.09),0.06858664
0,(55.80, 0.05, 30.07),0.09294587
0,(55.91, 0.05, 30.06),0.1156862
0,(56.04, 0.05, 30.05),0.1298047
0,(56.17, 0.05, 30.04),0.1315485
0,(56.30, 0.05, 30.03),0.1315477
0,(56.44, 0.05, 30.02),0.1315473
0,(56.57, 0.05, 30.02),0.1315508
0,(56.70, 0.05, 30.02),0.1282354
0,(56.79, 0.05, 30.02),0.09803827
0,(56.85, 0.05, 30.02),0.05211664
0,(56.89, 0.05, 30.02),0.04701823
0,(56.94, 0.05, 30.02),0.04662763
0,(56.99, 0.05, 30.02),0.04662705
0,(57.03, 0.05, 30.02),0.04545249
0,(57.08, 0.05, 30.02),0.04662897
0,(57.13, 0.05, 30.02),0.04976408
0,(57.18, 0.05, 30.01),0.05094102
0,(57.23, 0.05, 30.01),0.05329228
0,(57.29, 0.05, 30.01),0.05721684
0,(57.35, 0.05, 30.01),0.05839222
0,(57.41, 0.05, 30.01),0.05839319
0,(57.47, 0.05, 30.00),0.06627493
0,(57.54, 0.05, 30.00),0.07137343
0,(57.62, 0.05, 29.99),0.07646948
0,(57.70, 0.05, 29.98),0.0815705
0,(57.78, 0.05, 29.97),0.08313876
0,(57.87, 0.05, 29.96),0.09097886
0,(57.96, 0.05, 29.95),0.09098078
0,(58.09, 0.05, 29.93),0.1251358
0,(58.23, 0.05, 29.91),0.140038
0,(58.37, 0.05, 29.88),0.1510209
0,(58.53, 0.05, 29.86),0.1549429
0,(58.65, 0.05, 29.84),0.1278449
0,(58.76, 0.05, 29.82),0.1117658
0,(58.88, 0.05, 29.81),0.112945
0,(58.99, 0.05, 29.80),0.1129393
0,(59.11, 0.05, 29.79),0.1184325
0,(59.23, 0.05, 29.78),0.1197857
0,(59.35, 0.05, 29.78),0.1201744
0,(59.47, 0.05, 29.77),0.1268427
0,(59.61, 0.05, 29.77),0.1409613
0,(59.77, 0.05, 29.78),0.1566859
0,(59.93, 0.05, 29.78),0.1609996
0,(60.09, 0.05, 29.78),0.1610015
0,(60.25, 0.05, 29.79),0.1525893
0,(60.39, 0.05, 29.80),0.1478816
0,(60.54, 0.05, 29.81),0.1439591
0,(60.68, 0.05, 29.82),0.1435674
0,(60.82, 0.05, 29.82),0.1435695
0,(60.97, 0.05, 29.83),0.1435672
0,(61.11, 0.05, 29.84),0.1435698
0,(61.25, 0.05, 29.85),0.1435698
0,(61.40, 0.05, 29.86),0.143177
0,(61.54, 0.05, 29.87),0.143178
0,(61.70, 0.05, 29.89),0.1643524
14,(61.87, 0.05, 29.90),0.1664905
55,(62.03, 0.05, 29.91),0.1664908
56,(62.20, 0.05, 29.93),0.1664885
74,(62.37, 0.05, 29.95),0.1664913
92,(62.53, 0.05, 29.97),0.1672755
118,(62.70, 0.05, 29.99),0.1676659
136,(62.86, 0.05, 30.01),0.1680595
153,(63.03, 0.05, 30.04),0.1688413
179,(63.20, 0.05, 30.07),0.1696276
219,(63.37, 0.05, 30.09),0.1711943
220,(63.54, 0.05, 30.12),0.1711967
237,(63.71, 0.05, 30.15),0.1711932
253,(63.84, 0.05, 30.18),0.1409615
279,(63.97, 0.05, 30.20),0.126456
297,(64.09, 0.05, 30.23),0.1240976
328,(64.21, 0.05, 30.26),0.1237032
345,(64.33, 0.05, 30.29),0.1233136
424,(64.45, 0.05, 30.32),0.123314
427,(64.56, 0.05, 30.36),0.123317
432,(64.68, 0.05, 30.40),0.1233135
434,(64.80, 0.05, 30.44),0.1233122
442,(64.91, 0.05, 30.48),0.123311
458,(65.03, 0.05, 30.53),0.1229246
473,(65.14, 0.05, 30.58),0.1229195
500,(65.25, 0.05, 30.63),0.1229227
540,(65.36, 0.05, 30.68),0.1229256
541,(65.47, 0.05, 30.73),0.1229137
552,(65.58, 0.05, 30.79),0.1229271
575,(65.69, 0.05, 30.85),0.1229216
594,(65.80, 0.05, 30.91),0.1225311
612,(65.90, 0.05, 30.97),0.1225296
637,(66.01, 0.05, 31.04),0.122533
685,(66.11, 0.05, 31.11),0.1225308
686,(66.21, 0.05, 31.17),0.1225239
696,(66.31, 0.05, 31.25),0.1225292
714,(66.41, 0.05, 31.32),0.1225309
733,(66.50, 0.05, 31.39),0.1225352
757,(66.60, 0.05, 31.47),0.1225267
776,(66.69, 0.05, 31.55),0.1225282
794,(66.79, 0.05, 31.63),0.1225276
845,(66.88, 0.05, 31.72),0.1229202
846,(66.96, 0.05, 31.80),0.1233088
856,(67.05, 0.05, 31.89),0.1233145
873,(67.14, 0.05, 31.98),0.1237044
899,(67.22, 0.05, 32.07),0.124098
916,(67.31, 0.05, 32.16),0.1260645
934,(67.39, 0.05, 32.26),0.1268446
961,(67.47, 0.05, 32.36),0.1268424
1000,(67.55, 0.05, 32.46),0.1268392
1001,(67.62, 0.05, 32.56),0.1268403
1017,(67.70, 0.05, 32.66),0.1268495
1034,(67.77, 0.05, 32.76),0.1276289
1052,(67.84, 0.05, 32.87),0.1280195
1078,(67.91, 0.05, 32.98),0.1280178
1096,(67.98, 0.05, 33.09),0.1284123
1116,(68.05, 0.05, 33.20),0.1295852
1152,(68.13, 0.05, 33.34),0.1668766
1153,(68.22, 0.05, 33.50),0.1853132
1177,(68.31, 0.05, 33.67),0.1853123
1196,(68.41, 0.05, 33.84),0.2000001
1214,(68.50, 0.05, 34.02),0.2000001
1232,(68.60, 0.05, 34.19),0.1999965
1259,(68.68, 0.05, 34.34),0.166876
1306,(68.75, 0.05, 34.46),0.1393902
1307,(68.81, 0.05, 34.57),0.1311565
1316,(68.88, 0.05, 34.69),0.1311595
1332,(68.95, 0.05, 34.79),0.1288009
1357,(69.02, 0.05, 34.90),0.1284132
1377,(69.09, 0.05, 35.01),0.1284111
1395,(69.18, 0.05, 35.13),0.1558966
1413,(69.29, 0.05, 35.28),0.1841362
1464,(69.41, 0.05, 35.44),0.1955082
1465,(69.53, 0.05, 35.60),0.1999986
1479,(69.65, 0.05, 35.76),0.1999986
1499,(69.76, 0.05, 35.92),0.199991
1517,(69.88, 0.05, 36.08),0.1999986
1533,(70.00, 0.05, 36.25),0.199994
1559,(70.12, 0.05, 36.41),0.1999986
1578,(70.24, 0.05, 36.57),0.1999986
1616,(70.36, 0.05, 36.73),0.2000016
1616,(70.48, 0.05, 36.89),0.1999803
1633,(70.60, 0.05, 37.05),0.1999894
1657,(70.71, 0.05, 37.21),0.2000031
1677,(70.83, 0.05, 37.37),0.199994
1693,(70.95, 0.05, 37.53),0.2000031
1721,(71.07, 0.05, 37.69),0.1999955
1735,(71.19, 0.05, 37.86),0.1999955
1776,(71.31, 0.05, 38.02),0.199994
1777,(71.43, 0.05, 38.18),0.2000031
1795,(71.55, 0.05, 38.34),0.1999986
1812,(71.66, 0.05, 38.50),0.1999986
1838,(71.78, 0.05, 38.66),0.1999955
1855,(71.90, 0.05, 38.82),0.199994
1873,(72.02, 0.05, 38.98),0.2000062
1921,(72.14, 0.05, 39.14),0.1999986
1922,(72.26, 0.05, 39.30),0.1999955
1932,(72.38, 0.05, 39.46),0.2000016
1956,(72.49, 0.05, 39.61),0.1837384
1977,(72.59, 0.05, 39.76),0.1802151
1995,(72.71, 0.05, 39.90),0.1853137
2013,(72.83, 0.05, 40.06),0.1999983
2033,(72.95, 0.05, 40.22),0.1999999
2078,(73.07, 0.05, 40.38),0.1999968
2079,(73.19, 0.05, 40.54),0.1999999
2096,(73.31, 0.05, 40.70),0.1999983
2114,(73.43, 0.05, 40.86),0.1943235
2132,(73.54, 0.05, 41.00),0.1794188
2158,(73.63, 0.05, 41.12),0.155501
2178,(73.70, 0.05, 41.22),0.116259
2198,(73.76, 0.05, 41.31),0.113511
2241,(73.82, 0.05, 41.40),0.1107662
2242,(73.88, 0.05, 41.50),0.1099746
2253,(73.94, 0.05, 41.59),0.1099861
2279,(73.99, 0.05, 41.69),0.1091922
2296,(74.04, 0.05, 41.78),0.1091914
2313,(74.09, 0.05, 41.88),0.109201
2338,(74.14, 0.05, 41.98),0.1091938
2388,(74.18, 0.05, 42.08),0.1088499
2389,(74.23, 0.05, 42.18),0.1088429
2398,(74.27, 0.05, 42.28),0.1086925
2416,(74.30, 0.05, 42.38),0.1088017
2433,(74.34, 0.05, 42.48),0.1087968
2452,(74.37, 0.05, 42.59),0.1084289
2477,(74.40, 0.05, 42.69),0.1084218
2495,(74.43, 0.05, 42.80),0.1084112
2545,(74.45, 0.05, 42.90),0.1080694
2546,(74.47, 0.05, 43.01),0.1075591
2556,(74.49, 0.05, 43.11),0.1076242
2573,(74.51, 0.05, 43.22),0.1076237
2599,(74.52, 0.05, 43.33),0.1072487
2618,(74.53, 0.05, 43.43),0.1072363
2636,(74.54, 0.05, 43.54),0.1111546
2658,(74.55, 0.05, 43.66),0.117821
2700,(74.56, 0.05, 43.78),0.1217461
2701,(74.56, 0.05, 43.91),0.1229187
2715,(74.56, 0.05, 44.03),0.1229212
2740,(74.55, 0.05, 44.16),0.128411
2756,(74.55, 0.05, 44.29),0.1291966
2773,(74.54, 0.05, 44.42),0.1295881
2796,(74.53, 0.05, 44.55),0.1299816
2814,(74.52, 0.05, 44.68),0.1303695
2847,(74.50, 0.05, 44.81),0.130763
2854,(74.49, 0.05, 44.93),0.1307644
2876,(74.47, 0.05, 45.06),0.1311562
2893,(74.44, 0.05, 45.19),0.1315493
2917,(74.42, 0.05, 45.32),0.1311583
2933,(74.39, 0.05, 45.45),0.1276227
2957,(74.37, 0.05, 45.57),0.1240998
2997,(74.34, 0.05, 45.68),0.1166457
2998,(74.31, 0.05, 45.79),0.1127234
3016,(74.28, 0.05, 45.90),0.1127253
3033,(74.24, 0.05, 46.00),0.1095928
3058,(74.21, 0.05, 46.11),0.1099825
3075,(74.17, 0.05, 46.22),0.1150776
3099,(74.12, 0.05, 46.33),0.121745
3115,(74.07, 0.05, 46.45),0.1284103
3156,(74.02, 0.05, 46.57),0.1370415
3157,(73.96, 0.05, 46.70),0.144487
3176,(73.89, 0.05, 46.83),0.1444888
3193,(73.82, 0.05, 46.98),0.1629592
3217,(73.74, 0.05, 47.12),0.1649209
3234,(73.67, 0.05, 47.27),0.1653099
3259,(73.59, 0.05, 47.42),0.1637498
3276,(73.51, 0.05, 47.55),0.158647
3305,(73.44, 0.05, 47.69),0.1539407
3317,(73.36, 0.05, 47.82),0.1515895
3333,(73.29, 0.05, 47.94),0.1386063
3359,(73.22, 0.05, 48.05),0.1366457
3375,(73.14, 0.05, 48.17),0.1362566
3392,(73.07, 0.05, 48.28),0.1374319
3417,(72.99, 0.05, 48.40),0.1468423
3459,(72.90, 0.05, 48.53),0.1535467
3460,(72.80, 0.05, 48.66),0.1609997
3472,(72.71, 0.05, 48.79),0.161001
3496,(72.61, 0.05, 48.92),0.165313
3511,(72.50, 0.05, 49.05),0.1657086
3532,(72.40, 0.05, 49.18),0.1661353
3557,(72.30, 0.05, 49.31),0.1627919
3574,(72.21, 0.05, 49.42),0.1384684
3615,(72.14, 0.05, 49.51),0.1184383
3616,(72.07, 0.05, 49.60),0.1121568
3639,(72.00, 0.05, 49.69),0.1121592
3652,(71.93, 0.05, 49.79),0.1229181
3674,(71.86, 0.05, 49.89),0.1229223
3699,(71.79, 0.05, 49.99),0.1225319
3717,(71.72, 0.05, 50.09),0.1225312
3735,(71.66, 0.05, 50.19),0.1225293
3777,(71.59, 0.05, 50.30),0.122137
3778,(71.53, 0.05, 50.41),0.1221372
3796,(71.48, 0.05, 50.51),0.1221399
3813,(71.42, 0.05, 50.62),0.1221354
3838,(71.37, 0.05, 50.73),0.1221373
3858,(71.32, 0.05, 50.84),0.1217461
3877,(71.27, 0.05, 50.95),0.1217442
3932,(71.22, 0.05, 51.07),0.1217454
3933,(71.18, 0.05, 51.18),0.1217495
3933,(71.14, 0.05, 51.30),0.1217492
3959,(71.10, 0.05, 51.41),0.1217403
3976,(71.06, 0.05, 51.53),0.1217466
3995,(71.03, 0.05, 51.64),0.1217461
4014,(70.99, 0.05, 51.76),0.1217471
4040,(70.96, 0.05, 51.88),0.1217472
4080,(70.94, 0.05, 52.00),0.1217466
4081,(70.91, 0.05, 52.12),0.1217455
4099,(70.89, 0.05, 52.24),0.1217469
4117,(70.87, 0.05, 52.36),0.121744
4136,(70.85, 0.05, 52.48),0.12841
4154,(70.83, 0.05, 52.63),0.1488045
4173,(70.81, 0.05, 52.79),0.1633532
4197,(70.80, 0.05, 52.97),0.1735506
4238,(70.78, 0.05, 53.15),0.1813906
4239,(70.76, 0.05, 53.33),0.1825687
4256,(70.75, 0.05, 53.51),0.1825675
4275,(70.73, 0.05, 53.69),0.1772886
4300,(70.72, 0.05, 53.86),0.1753309
4318,(70.71, 0.05, 54.03),0.1714121
4336,(70.69, 0.05, 54.20),0.1678778
4384,(70.68, 0.05, 54.37),0.1717984
4385,(70.67, 0.05, 54.55),0.1743329
4395,(70.66, 0.05, 54.72),0.1743295
4413,(70.65, 0.05, 54.89),0.1743338
4438,(70.65, 0.05, 55.07),0.1755104
4457,(70.64, 0.05, 55.25),0.1762915
4476,(70.64, 0.05, 55.41),0.1674902
4494,(70.63, 0.05, 55.57),0.1565093
4542,(70.63, 0.05, 55.72),0.1549416
4543,(70.62, 0.05, 55.88),0.1541542
4553,(70.62, 0.05, 56.03),0.1541571
4576,(70.62, 0.05, 56.19),0.1537596
4594,(70.61, 0.05, 56.34),0.153763
4613,(70.61, 0.05, 56.49),0.1537665
4639,(70.61, 0.05, 56.65),0.1541515
4660,(70.60, 0.05, 56.80),0.1541553
4700,(70.60, 0.05, 56.96),0.1545483
4701,(70.60, 0.05, 57.11),0.1541518
4717,(70.59, 0.05, 57.26),0.1541557
4734,(70.59, 0.05, 57.42),0.1545448
4756,(70.58, 0.05, 57.57),0.154549
4778,(70.58, 0.05, 57.73),0.1545495
4797,(70.58, 0.05, 57.88),0.1545499
4816,(70.57, 0.05, 58.04),0.1545504
4858,(70.57, 0.05, 58.20),0.1608237
4859,(70.57, 0.05, 58.36),0.1663125
4876,(70.56, 0.05, 58.53),0.1663099
4893,(70.56, 0.05, 58.71),0.1757207
4922,(70.56, 0.05, 58.88),0.176684
4933,(70.56, 0.05, 59.06),0.1758976
4959,(70.56, 0.05, 59.23),0.1755107
5010,(70.56, 0.05, 59.41),0.1755086
5011,(70.56, 0.05, 59.57),0.1616077
5020,(70.56, 0.05, 59.73),0.1616038
5038,(70.57, 0.05, 59.88),0.1498422
5053,(70.57, 0.05, 60.03),0.1494487
5080,(70.57, 0.05, 60.18),0.1494521
5097,(70.58, 0.05, 60.33),0.1494515
5114,(70.58, 0.05, 60.48),0.1494469
5157,(70.58, 0.05, 60.63),0.1494503
5158,(70.59, 0.05, 60.78),0.1494458
5179,(70.59, 0.05, 60.93),0.1494491
5196,(70.59, 0.05, 61.08),0.1498377
5213,(70.59, 0.05, 61.23),0.1498406
5237,(70.60, 0.05, 61.38),0.1494506
5253,(70.60, 0.05, 61.53),0.1494457
5278,(70.60, 0.05, 61.68),0.1494522
5304,(70.60, 0.05, 61.83),0.1494512
5314,(70.61, 0.05, 61.98),0.1494463
5339,(70.61, 0.05, 62.13),0.1514063
5355,(70.61, 0.05, 62.29),0.1604269
5379,(70.61, 0.05, 62.45),0.1643527
5395,(70.62, 0.05, 62.61),0.1633533
5411,(70.61, 0.05, 62.77),0.151196
5436,(70.61, 0.05, 62.90),0.1389969
5462,(70.61, 0.05, 63.04),0.131942
5472,(70.60, 0.05, 63.17),0.1315477
5497,(70.59, 0.05, 63.30),0.1303732
5514,(70.58, 0.05, 63.43),0.1295859
5538,(70.57, 0.05, 63.56),0.1295862
5555,(70.55, 0.05, 63.68),0.1291915
5578,(70.54, 0.05, 63.81),0.1276286
5613,(70.52, 0.05, 63.93),0.1248841
5613,(70.49, 0.05, 64.06),0.1244905
5632,(70.47, 0.05, 64.18),0.1244879
5657,(70.44, 0.05, 64.30),0.1240955
5672,(70.41, 0.05, 64.42),0.1237055
5693,(70.38, 0.05, 64.54),0.1237033
5718,(70.35, 0.05, 64.66),0.1237023
5737,(70.31, 0.05, 64.78),0.1237046
5767,(70.27, 0.05, 64.89),0.1237057
5775,(70.23, 0.05, 65.01),0.1233145
5799,(70.19, 0.05, 65.13),0.1233133
5815,(70.14, 0.05, 65.24),0.1233107
5833,(70.09, 0.05, 65.35),0.1233125
5858,(70.04, 0.05, 65.47),0.12331
5876,(69.99, 0.05, 65.58),0.1233123
5895,(69.94, 0.05, 65.69),0.1233168
5930,(69.88, 0.05, 65.80),0.1233128
5938,(69.82, 0.05, 65.91),0.1233177
5952,(69.76, 0.05, 66.01),0.1233108
5977,(69.70, 0.05, 66.12),0.1233157
5995,(69.63, 0.05, 66.22),0.1233128
6012,(69.56, 0.05, 66.33),0.123311
6039,(69.49, 0.05, 66.43),0.1233145
6082,(69.42, 0.05, 66.53),0.1233127
6083,(69.35, 0.05, 66.63),0.1233163
6096,(69.27, 0.05, 66.73),0.1233224
6112,(69.20, 0.05, 66.82),0.1233111
6139,(69.12, 0.05, 66.92),0.1233125
6158,(69.03, 0.05, 67.01),0.1233139
6174,(68.95, 0.05, 67.10),0.123312
6200,(68.87, 0.05, 67.19),0.1233105
6231,(68.78, 0.05, 67.28),0.123316
6239,(68.69, 0.05, 67.36),0.1233116
6253,(68.60, 0.05, 67.45),0.1233139
6279,(68.51, 0.05, 67.53),0.1233171
6297,(68.42, 0.05, 67.61),0.1233162
6314,(68.32, 0.05, 67.69),0.1233219
6332,(68.22, 0.05, 67.77),0.1291933
6380,(68.11, 0.05, 67.85),0.1405702
6381,(67.99, 0.05, 67.94),0.1484111
6395,(67.87, 0.05, 68.03),0.148415
6412,(67.74, 0.05, 68.12),0.1594327
6439,(67.60, 0.05, 68.21),0.1610015
6458,(67.47, 0.05, 68.30),0.1613926
6475,(67.33, 0.05, 68.39),0.1613919
6492,(67.20, 0.05, 68.47),0.1614097
6532,(67.07, 0.05, 68.55),0.1484225
6532,(66.96, 0.05, 68.62),0.1280178
6554,(66.85, 0.05, 68.68),0.1280166
6572,(66.74, 0.05, 68.74),0.1252774
6598,(66.63, 0.05, 68.80),0.1260695
6616,(66.52, 0.05, 68.86),0.1268376
6633,(66.40, 0.05, 68.92),0.1268406
6661,(66.29, 0.05, 68.97),0.1268457
6693,(66.17, 0.05, 69.02),0.1264496
6694,(66.06, 0.05, 69.07),0.1264528
6716,(65.94, 0.05, 69.11),0.1264476
6733,(65.82, 0.05, 69.16),0.1256731
6759,(65.70, 0.05, 69.20),0.1256673
6777,(65.57, 0.05, 69.24),0.1425282
6794,(65.42, 0.05, 69.29),0.1570751
6812,(65.26, 0.05, 69.33),0.1637428
6851,(65.10, 0.05, 69.38),0.1661003
6860,(64.94, 0.05, 69.42),0.1660991
6874,(64.78, 0.05, 69.47),0.1668845
6899,(64.62, 0.05, 69.51),0.1668855
6916,(64.45, 0.05, 69.55),0.1680611
6933,(64.30, 0.05, 69.59),0.1609974
6960,(64.15, 0.05, 69.62),0.1539401
7000,(64.00, 0.05, 69.65),0.148019
7001,(63.86, 0.05, 69.68),0.1460578
7014,(63.71, 0.05, 69.71),0.1460587
7040,(63.58, 0.05, 69.73),0.1349017
7057,(63.45, 0.05, 69.75),0.1305892
7075,(63.33, 0.05, 69.77),0.1286269
7092,(63.20, 0.05, 69.79),0.1282336
7119,(63.07, 0.05, 69.80),0.1282365
7154,(62.94, 0.05, 69.82),0.1274526
7155,(62.82, 0.05, 69.83),0.1262748
7176,(62.69, 0.05, 69.85),0.1262748
7193,(62.57, 0.05, 69.86),0.121959
7218,(62.45, 0.05, 69.87),0.121568
7236,(62.33, 0.05, 69.88),0.1215676
7254,(62.21, 0.05, 69.89),0.1211779
7272,(62.09, 0.05, 69.89),0.1203937
7301,(61.97, 0.05, 69.90),0.1203921
7315,(61.85, 0.05, 69.91),0.1196069
7331,(61.73, 0.05, 69.91),0.1180385
7358,(61.61, 0.05, 69.92),0.1184313
7375,(61.49, 0.05, 69.92),0.1184317
7392,(61.38, 0.05, 69.92),0.118433
