sep=,
1661,(70.42, 0.05, 37.04),0.1911979
1686,(70.53, 0.05, 37.18),0.1735494
1701,(70.63, 0.05, 37.31),0.1645295
1727,(70.73, 0.05, 37.44),0.1625686
1738,(70.83, 0.05, 37.57),0.161774
1765,(70.93, 0.05, 37.70),0.1609956
1780,(71.04, 0.05, 37.83),0.1723787
1798,(71.15, 0.05, 37.97),0.1860966
1824,(71.28, 0.05, 38.12),0.1876684
1841,(71.40, 0.05, 38.26),0.1888427
1859,(71.52, 0.05, 38.40),0.1888383
1906,(71.64, 0.05, 38.55),0.1892351
1906,(71.77, 0.05, 38.69),0.1892346
1931,(71.89, 0.05, 38.83),0.1892328
1942,(72.01, 0.05, 38.98),0.1876614
1959,(72.14, 0.05, 39.12),0.185709
1985,(72.25, 0.05, 39.25),0.1769046
2004,(72.37, 0.05, 39.38),0.1721928
2051,(72.48, 0.05, 39.51),0.1733746
2052,(72.60, 0.05, 39.64),0.1729801
2062,(72.71, 0.05, 39.77),0.1729811
2080,(72.81, 0.05, 39.89),0.1590433
2103,(72.91, 0.05, 40.00),0.1472302
2123,(73.00, 0.05, 40.10),0.1362561
2139,(73.08, 0.05, 40.21),0.1288048
2163,(73.15, 0.05, 40.31),0.1268416
2209,(73.23, 0.05, 40.41),0.1260561
2210,(73.30, 0.05, 40.51),0.125661
2219,(73.37, 0.05, 40.61),0.1256715
2245,(73.44, 0.05, 40.72),0.1256647
2264,(73.51, 0.05, 40.83),0.1256621
2284,(73.57, 0.05, 40.93),0.125665
2303,(73.63, 0.05, 41.04),0.1252687
2321,(73.69, 0.05, 41.15),0.125275
2359,(73.75, 0.05, 41.26),0.1252711
2360,(73.81, 0.05, 41.38),0.1252743
2378,(73.86, 0.05, 41.49),0.1252708
2402,(73.91, 0.05, 41.60),0.125271
2418,(73.96, 0.05, 41.72),0.1248779
2442,(74.01, 0.05, 41.83),0.1248848
2458,(74.05, 0.05, 41.95),0.1248868
2482,(74.09, 0.05, 42.07),0.1248857
2511,(74.13, 0.05, 42.19),0.1248741
2518,(74.17, 0.05, 42.31),0.1248686
2542,(74.21, 0.05, 42.43),0.1248798
2559,(74.24, 0.05, 42.55),0.1248835
2587,(74.27, 0.05, 42.67),0.1248742
2598,(74.30, 0.05, 42.79),0.1248744
2621,(74.32, 0.05, 42.91),0.1248877
2638,(74.35, 0.05, 43.04),0.1272327
2677,(74.37, 0.05, 43.17),0.1358634
2686,(74.39, 0.05, 43.31),0.1393873
2702,(74.41, 0.05, 43.45),0.1456574
2718,(74.43, 0.05, 43.60),0.1460577
2744,(74.44, 0.05, 43.74),0.1464457
2764,(74.46, 0.05, 43.89),0.1472309
2782,(74.47, 0.05, 44.04),0.148412
2823,(74.48, 0.05, 44.19),0.1531544
2824,(74.49, 0.05, 44.34),0.155119
2839,(74.49, 0.05, 44.50),0.155118
2862,(74.50, 0.05, 44.66),0.1602149
2879,(74.50, 0.05, 44.82),0.1606067
2905,(74.50, 0.05, 44.98),0.1610007
2923,(74.50, 0.05, 45.14),0.1613926
2940,(74.50, 0.05, 45.30),0.1613891
2979,(74.49, 0.05, 45.45),0.1476276
2980,(74.49, 0.05, 45.58),0.1237034
3002,(74.48, 0.05, 45.70),0.1237068
3019,(74.47, 0.05, 45.82),0.1209592
3042,(74.46, 0.05, 45.94),0.120961
3059,(74.45, 0.05, 46.06),0.1209621
3084,(74.43, 0.05, 46.18),0.1205675
3100,(74.41, 0.05, 46.30),0.1205648
3129,(74.39, 0.05, 46.42),0.1209591
3140,(74.37, 0.05, 46.54),0.1209587
3159,(74.34, 0.05, 46.65),0.1205657
3185,(74.31, 0.05, 46.77),0.1205689
3202,(74.28, 0.05, 46.89),0.1201764
3220,(74.25, 0.05, 47.00),0.118999
3238,(74.21, 0.05, 47.11),0.1154716
3290,(74.18, 0.05, 47.22),0.1146857
3290,(74.14, 0.05, 47.33),0.1135075
3298,(74.10, 0.05, 47.43),0.1135122
3324,(74.05, 0.05, 47.54),0.1131175
3341,(74.01, 0.05, 47.64),0.1127264
3359,(73.96, 0.05, 47.74),0.1127251
3385,(73.91, 0.05, 47.84),0.1127281
3402,(73.86, 0.05, 47.94),0.1123292
3444,(73.80, 0.05, 48.04),0.112334
3444,(73.74, 0.05, 48.14),0.112333
3458,(73.68, 0.05, 48.23),0.1123337
3484,(73.62, 0.05, 48.33),0.1119463
3503,(73.56, 0.05, 48.42),0.1123281
3521,(73.49, 0.05, 48.51),0.1119482
3539,(73.43, 0.05, 48.60),0.1123327
3566,(73.36, 0.05, 48.69),0.1127369
3596,(73.27, 0.05, 48.80),0.1409648
3602,(73.16, 0.05, 48.92),0.165312
3624,(73.03, 0.05, 49.07),0.199999
3641,(72.90, 0.05, 49.22),0.2000018
3657,(72.77, 0.05, 49.37),0.199999
3685,(72.63, 0.05, 49.52),0.2000018
3703,(72.50, 0.05, 49.68),0.200004
3723,(72.37, 0.05, 49.83),0.2000018
3754,(72.24, 0.05, 49.98),0.2000018
3762,(72.11, 0.05, 50.13),0.199999
3785,(71.98, 0.05, 50.28),0.200004
3803,(71.85, 0.05, 50.43),0.2000126
3821,(71.71, 0.05, 50.58),0.1999968
3839,(71.58, 0.05, 50.73),0.1999961
3858,(71.45, 0.05, 50.88),0.199999
3908,(71.32, 0.05, 51.03),0.199999
3910,(71.19, 0.05, 51.18),0.1999968
3918,(71.06, 0.05, 51.33),0.199999
3941,(70.93, 0.05, 51.47),0.1868806
3959,(70.82, 0.05, 51.61),0.1735497
3985,(70.72, 0.05, 51.73),0.1578604
4003,(70.63, 0.05, 51.83),0.1307672
4022,(70.56, 0.05, 51.92),0.1249198
4062,(70.48, 0.05, 52.02),0.1240744
4063,(70.41, 0.05, 52.12),0.1237019
4085,(70.33, 0.05, 52.22),0.123705
4102,(70.27, 0.05, 52.32),0.122534
4118,(70.20, 0.05, 52.43),0.1225289
4144,(70.13, 0.05, 52.53),0.1217455
4161,(70.07, 0.05, 52.63),0.1201787
4179,(70.01, 0.05, 52.74),0.1186096
4220,(69.96, 0.05, 52.84),0.1178246
4221,(69.90, 0.05, 52.94),0.1170393
4242,(69.85, 0.05, 53.05),0.1170391
4260,(69.81, 0.05, 53.15),0.1162577
4289,(69.76, 0.05, 53.26),0.1162526
4298,(69.72, 0.05, 53.37),0.115858
4324,(69.67, 0.05, 53.48),0.1158622
4342,(69.64, 0.05, 53.59),0.1158646
4377,(69.60, 0.05, 53.70),0.1158618
4378,(69.57, 0.05, 53.81),0.115862
4401,(69.53, 0.05, 53.92),0.1158643
4419,(69.50, 0.05, 54.03),0.115079
4438,(69.48, 0.05, 54.14),0.1150793
4470,(69.45, 0.05, 54.25),0.1154699
4480,(69.43, 0.05, 54.37),0.1150779
4521,(69.41, 0.05, 54.48),0.11508
4522,(69.40, 0.05, 54.60),0.1150775
4540,(69.38, 0.05, 54.71),0.1150769
4557,(69.37, 0.05, 54.82),0.1150801
4585,(69.36, 0.05, 54.94),0.1150787
4602,(69.36, 0.05, 55.05),0.1150766
4621,(69.35, 0.05, 55.17),0.1146813
4639,(69.35, 0.05, 55.28),0.1150753
4685,(69.35, 0.05, 55.40),0.1146871
4686,(69.36, 0.05, 55.51),0.1146877
4700,(69.37, 0.05, 55.63),0.114681
4717,(69.37, 0.05, 55.74),0.1146849
4743,(69.39, 0.05, 55.86),0.1146857
4761,(69.40, 0.05, 55.97),0.1146861
4778,(69.42, 0.05, 56.08),0.1146862
4805,(69.44, 0.05, 56.20),0.1142946
4834,(69.46, 0.05, 56.32),0.1256666
4843,(69.49, 0.05, 56.45),0.1358617
4858,(69.52, 0.05, 56.60),0.1566848
4882,(69.56, 0.05, 56.77),0.1660891
4899,(69.61, 0.05, 56.93),0.1729689
4924,(69.65, 0.05, 57.10),0.1741572
4939,(69.69, 0.05, 57.27),0.1710183
4990,(69.73, 0.05, 57.43),0.1698432
4991,(69.78, 0.05, 57.60),0.1714063
4998,(69.82, 0.05, 57.76),0.1714097
5021,(69.86, 0.05, 57.93),0.1710169
5039,(69.89, 0.05, 58.09),0.1641381
5065,(69.93, 0.05, 58.25),0.1586423
5082,(69.96, 0.05, 58.39),0.1472329
5100,(69.98, 0.05, 58.53),0.1425255
5142,(70.01, 0.05, 58.67),0.1382146
5142,(70.03, 0.05, 58.80),0.137039
5163,(70.05, 0.05, 58.94),0.1370377
5182,(70.07, 0.05, 59.07),0.136254
5199,(70.08, 0.05, 59.21),0.1358644
5225,(70.09, 0.05, 59.34),0.1358598
5242,(70.10, 0.05, 59.48),0.1358608
5261,(70.11, 0.05, 59.61),0.1358571
5293,(70.12, 0.05, 59.75),0.1358578
5302,(70.12, 0.05, 59.88),0.1354654
5325,(70.12, 0.05, 60.02),0.1354661
5341,(70.12, 0.05, 60.16),0.137039
5365,(70.12, 0.05, 60.31),0.1535507
5381,(70.11, 0.05, 60.47),0.1629627
5398,(70.11, 0.05, 60.64),0.1653143
5455,(70.10, 0.05, 60.80),0.1660927
5456,(70.09, 0.05, 60.94),0.1400386
5465,(70.08, 0.05, 61.08),0.1400378
5479,(70.07, 0.05, 61.18),0.09882092
5504,(70.07, 0.05, 61.29),0.1058833
5521,(70.06, 0.05, 61.41),0.126059
5539,(70.06, 0.05, 61.54),0.1260538
5564,(70.06, 0.05, 61.67),0.1260541
5608,(70.06, 0.05, 61.80),0.1358605
5609,(70.06, 0.05, 61.95),0.1468407
5618,(70.07, 0.05, 62.10),0.1468401
5642,(70.08, 0.05, 62.25),0.153937
5660,(70.09, 0.05, 62.40),0.154725
5684,(70.10, 0.05, 62.56),0.1551122
5700,(70.12, 0.05, 62.71),0.1551185
5723,(70.13, 0.05, 62.87),0.1555115
5757,(70.15, 0.05, 63.02),0.156294
5761,(70.17, 0.05, 63.18),0.157867
5778,(70.20, 0.05, 63.34),0.1657023
5805,(70.22, 0.05, 63.51),0.1711962
5822,(70.25, 0.05, 63.70),0.1868818
5839,(70.28, 0.05, 63.89),0.1935472
5865,(70.31, 0.05, 64.07),0.1864934
5882,(70.34, 0.05, 64.24),0.1719771
5915,(70.36, 0.05, 64.40),0.1578596
5924,(70.38, 0.05, 64.54),0.1468413
5938,(70.40, 0.05, 64.67),0.1229238
5962,(70.41, 0.05, 64.79),0.1213462
5979,(70.42, 0.05, 64.91),0.1209511
6006,(70.43, 0.05, 65.03),0.1209536
6023,(70.43, 0.05, 65.15),0.1205714
6062,(70.44, 0.05, 65.27),0.1205702
6063,(70.44, 0.05, 65.39),0.1205673
6082,(70.43, 0.05, 65.51),0.1205709
6098,(70.43, 0.05, 65.63),0.120176
6122,(70.42, 0.05, 65.75),0.1201774
6139,(70.41, 0.05, 65.87),0.1201775
6165,(70.40, 0.05, 65.99),0.1201768
6184,(70.38, 0.05, 66.11),0.1201748
6214,(70.37, 0.05, 66.23),0.1201788
6221,(70.35, 0.05, 66.35),0.1197875
6244,(70.32, 0.05, 66.46),0.1197813
6262,(70.30, 0.05, 66.58),0.1197813
6278,(70.27, 0.05, 66.70),0.1197878
6305,(70.24, 0.05, 66.81),0.1197823
6322,(70.21, 0.05, 66.93),0.1193911
6339,(70.17, 0.05, 67.04),0.1193916
6371,(70.14, 0.05, 67.16),0.1193897
6378,(70.10, 0.05, 67.27),0.1193927
6401,(70.06, 0.05, 67.38),0.1193935
6418,(70.01, 0.05, 67.49),0.1193894
6442,(69.97, 0.05, 67.60),0.1193904
6458,(69.92, 0.05, 67.71),0.1193935
6483,(69.87, 0.05, 67.82),0.1193916
6525,(69.81, 0.05, 67.92),0.1189994
6526,(69.76, 0.05, 68.03),0.1186092
6542,(69.70, 0.05, 68.13),0.1186071
6558,(69.64, 0.05, 68.23),0.1162559
6585,(69.58, 0.05, 68.33),0.1158607
6602,(69.52, 0.05, 68.43),0.1158645
6620,(69.46, 0.05, 68.53),0.1154696
6645,(69.39, 0.05, 68.62),0.1154739
6680,(69.32, 0.05, 68.71),0.1150773
6681,(69.25, 0.05, 68.80),0.1150761
6704,(69.18, 0.05, 68.89),0.1150769
6721,(69.10, 0.05, 68.98),0.115075
6740,(69.03, 0.05, 69.07),0.115081
6760,(68.95, 0.05, 69.15),0.1146851
6778,(68.87, 0.05, 69.23),0.1146914
6799,(68.79, 0.05, 69.31),0.1146904
6828,(68.70, 0.05, 69.39),0.1146873
6841,(68.62, 0.05, 69.47),0.1146818
6864,(68.53, 0.05, 69.55),0.1146905
6884,(68.44, 0.05, 69.62),0.114686
6901,(68.35, 0.05, 69.69),0.1146898
6919,(68.26, 0.05, 69.76),0.1146913
6944,(68.17, 0.05, 69.83),0.1146905
6983,(68.07, 0.05, 69.89),0.1142965
6984,(67.98, 0.05, 69.95),0.114294
7005,(67.88, 0.05, 70.01),0.1142962
7023,(67.78, 0.05, 70.07),0.1142947
7046,(67.68, 0.05, 70.13),0.114293
7057,(67.58, 0.05, 70.18),0.1142939
7079,(67.48, 0.05, 70.23),0.1142909
7099,(67.38, 0.05, 70.28),0.1142944
7153,(67.27, 0.05, 70.33),0.1142973
7154,(67.17, 0.05, 70.37),0.1142925
7163,(67.06, 0.05, 70.41),0.1142913
7178,(66.95, 0.05, 70.45),0.1146836
7204,(66.85, 0.05, 70.49),0.114291
7222,(66.74, 0.05, 70.52),0.1142936
7240,(66.63, 0.05, 70.56),0.1142981
7259,(66.52, 0.05, 70.59),0.1142952
7293,(66.41, 0.05, 70.61),0.1142963
7302,(66.29, 0.05, 70.64),0.1142902
7325,(66.18, 0.05, 70.66),0.1142954
7343,(66.07, 0.05, 70.68),0.1142968
7361,(65.96, 0.05, 70.70),0.114293
7378,(65.84, 0.05, 70.71),0.1142938
7401,(65.73, 0.05, 70.73),0.1142971
7436,(65.62, 0.05, 70.73),0.1142972
7441,(65.50, 0.05, 70.74),0.1142928
7464,(65.39, 0.05, 70.75),0.1142928
7484,(65.27, 0.05, 70.75),0.114297
7502,(65.16, 0.05, 70.75),0.1142977
7519,(65.04, 0.05, 70.74),0.1197826
7541,(64.91, 0.05, 70.74),0.1323303
7565,(64.76, 0.05, 70.73),0.1448836
7597,(64.60, 0.05, 70.72),0.1594291
7598,(64.44, 0.05, 70.70),0.1617829
7619,(64.28, 0.05, 70.68),0.1617865
7645,(64.12, 0.05, 70.67),0.1660981
7664,(63.95, 0.05, 70.65),0.1664892
7683,(63.79, 0.05, 70.62),0.1668811
7700,(63.62, 0.05, 70.60),0.1668823
7748,(63.45, 0.05, 70.58),0.1672757
7749,(63.30, 0.05, 70.55),0.153764
7758,(63.15, 0.05, 70.53),0.1537631
7777,(63.01, 0.05, 70.51),0.1408229
7802,(62.87, 0.05, 70.48),0.139256
7821,(62.71, 0.05, 70.46),0.1635666
7838,(62.54, 0.05, 70.43),0.1761163
7864,(62.36, 0.05, 70.40),0.1804328
7908,(62.18, 0.05, 70.38),0.1831814
7909,(62.00, 0.05, 70.35),0.1843481
7918,(61.81, 0.05, 70.32),0.184349
7940,(61.66, 0.05, 70.30),0.1588642
7959,(61.51, 0.05, 70.27),0.1510208
7985,(61.36, 0.05, 70.25),0.1470964
8002,(61.22, 0.05, 70.22),0.1459223
8019,(61.08, 0.05, 70.19),0.1451363
8058,(60.94, 0.05, 70.16),0.1443527
8058,(60.80, 0.05, 70.13),0.1443522
8079,(60.65, 0.05, 70.10),0.1443513
8103,(60.52, 0.05, 70.07),0.1435634
8119,(60.38, 0.05, 70.03),0.142788
8138,(60.24, 0.05, 70.00),0.1380367
8165,(60.11, 0.05, 69.96),0.1341159
8178,(59.99, 0.05, 69.92),0.1337233
8208,(59.86, 0.05, 69.89),0.1341174
8222,(59.73, 0.05, 69.84),0.1360789
8238,(59.59, 0.05, 69.80),0.1409625
8264,(59.46, 0.05, 69.75),0.1405688
8282,(59.33, 0.05, 69.71),0.1405687
8300,(59.20, 0.05, 69.65),0.1405686
8317,(59.07, 0.05, 69.60),0.1405685
8368,(58.94, 0.05, 69.55),0.1405677
8369,(58.81, 0.05, 69.49),0.1405699
8381,(58.68, 0.05, 69.43),0.140569
8403,(58.55, 0.05, 69.37),0.1405678
8422,(58.43, 0.05, 69.31),0.1405666
8439,(58.30, 0.05, 69.24),0.1405687
8465,(58.18, 0.05, 69.18),0.1405707
8482,(58.06, 0.05, 69.11),0.1401763
8521,(57.94, 0.05, 69.04),0.1401751
8522,(57.82, 0.05, 68.97),0.1401781
8544,(57.70, 0.05, 68.89),0.1401769
8561,(57.58, 0.05, 68.82),0.1401769
8578,(57.46, 0.05, 68.74),0.1401755
8605,(57.35, 0.05, 68.66),0.1401756
8624,(57.23, 0.05, 68.58),0.1401784
8641,(57.12, 0.05, 68.50),0.1397867
8678,(57.01, 0.05, 68.41),0.1362525
8678,(56.91, 0.05, 68.33),0.1323362
8700,(56.80, 0.05, 68.25),0.1323363
8719,(56.70, 0.05, 68.16),0.1307622
8744,(56.61, 0.05, 68.08),0.1307623
8763,(56.51, 0.05, 67.99),0.1303712
8780,(56.41, 0.05, 67.90),0.1303736
8797,(56.32, 0.05, 67.81),0.1299825
8829,(56.23, 0.05, 67.72),0.12998
8843,(56.14, 0.05, 67.62),0.1299807
8862,(56.06, 0.05, 67.53),0.126842
8879,(55.97, 0.05, 67.44),0.1248822
8898,(55.89, 0.05, 67.34),0.1244873
8925,(55.81, 0.05, 67.25),0.1244935
8942,(55.74, 0.05, 67.15),0.1240968
8961,(55.66, 0.05, 67.05),0.1241066
8996,(55.59, 0.05, 66.95),0.1240983
9005,(55.52, 0.05, 66.85),0.1240985
9020,(55.45, 0.05, 66.74),0.1240989
9046,(55.39, 0.05, 66.64),0.1237039
9064,(55.32, 0.05, 66.53),0.1237031
9082,(55.26, 0.05, 66.42),0.123705
9100,(55.20, 0.05, 66.32),0.1237033
9143,(55.14, 0.05, 66.21),0.1237132
9144,(55.09, 0.05, 66.10),0.1237061
9157,(55.03, 0.05, 65.98),0.1237125
9186,(54.98, 0.05, 65.87),0.1237049
9204,(54.93, 0.05, 65.76),0.1237109
9222,(54.89, 0.05, 65.64),0.1237066
9239,(54.84, 0.05, 65.53),0.1237036
9257,(54.80, 0.05, 65.41),0.1237088
9293,(54.76, 0.05, 65.29),0.1237066
9298,(54.73, 0.05, 65.18),0.1237067
9324,(54.69, 0.05, 65.06),0.1237067
9342,(54.66, 0.05, 64.94),0.1237069
9360,(54.63, 0.05, 64.82),0.123703
9378,(54.60, 0.05, 64.70),0.1237086
9405,(54.58, 0.05, 64.58),0.1237099
9422,(54.55, 0.05, 64.45),0.1237071
9451,(54.53, 0.05, 64.33),0.1237038
9458,(54.51, 0.05, 64.21),0.1237037
9483,(54.50, 0.05, 64.09),0.1237083
9501,(54.49, 0.05, 63.96),0.1237086
9519,(54.48, 0.05, 63.84),0.1237114
9545,(54.47, 0.05, 63.72),0.1237063
9565,(54.46, 0.05, 63.59),0.1237083
9605,(54.46, 0.05, 63.47),0.1237104
9606,(54.46, 0.05, 63.35),0.1237044
9625,(54.46, 0.05, 63.22),0.1237059
9644,(54.47, 0.05, 63.10),0.123707
9663,(54.47, 0.05, 62.97),0.1315513
9682,(54.48, 0.05, 62.82),0.1480238
9700,(54.50, 0.05, 62.66),0.1613917
9724,(54.51, 0.05, 62.49),0.1661023
9752,(54.53, 0.05, 62.32),0.1704147
9759,(54.55, 0.05, 62.15),0.1711972
9784,(54.57, 0.05, 61.98),0.1719791
9803,(54.59, 0.05, 61.81),0.1719799
9820,(54.62, 0.05, 61.64),0.1723709
9838,(54.64, 0.05, 61.47),0.1723762
9866,(54.67, 0.05, 61.30),0.1723749
9910,(54.69, 0.05, 61.13),0.1723707
9911,(54.72, 0.05, 60.97),0.1643564
9921,(54.75, 0.05, 60.81),0.1643541
9942,(54.77, 0.05, 60.66),0.1486712
9959,(54.80, 0.05, 60.52),0.1416065
9984,(54.82, 0.05, 60.38),0.1408241
10003,(54.85, 0.05, 60.24),0.1404317
10021,(54.87, 0.05, 60.11),0.1404365
10061,(54.89, 0.05, 59.97),0.1400384
10062,(54.92, 0.05, 59.83),0.1400401
10085,(54.94, 0.05, 59.69),0.1400399
10102,(54.96, 0.05, 59.55),0.1423906
10120,(54.99, 0.05, 59.41),0.1427828
10138,(55.01, 0.05, 59.27),0.139652
10166,(55.03, 0.05, 59.14),0.1372942
10185,(55.05, 0.05, 59.01),0.1301966
10212,(55.06, 0.05, 58.88),0.1270585
10217,(55.08, 0.05, 58.76),0.125884
10241,(55.09, 0.05, 58.63),0.1286284
10258,(55.10, 0.05, 58.50),0.1286274
10285,(55.11, 0.05, 58.37),0.1286256
10303,(55.12, 0.05, 58.24),0.1286321
10322,(55.12, 0.05, 58.12),0.1282365
10340,(55.13, 0.05, 57.99),0.128238
10370,(55.13, 0.05, 57.86),0.1282365
10384,(55.13, 0.05, 57.73),0.1282395
10402,(55.13, 0.05, 57.60),0.1278427
10421,(55.12, 0.05, 57.47),0.1278475
10447,(55.12, 0.05, 57.35),0.1278421
10464,(55.11, 0.05, 57.22),0.127845
10480,(55.10, 0.05, 57.09),0.1266705
10526,(55.08, 0.05, 56.96),0.1298052
10527,(55.06, 0.05, 56.78),0.1863178
10541,(55.04, 0.05, 56.59),0.186313
10558,(55.02, 0.05, 56.41),0.1888433
10585,(55.00, 0.05, 56.22),0.1892363
10603,(54.98, 0.05, 56.03),0.1892355
10621,(54.97, 0.05, 55.84),0.1892399
10638,(54.95, 0.05, 55.65),0.1892376
10681,(54.93, 0.05, 55.46),0.1892371
10682,(54.91, 0.05, 55.28),0.1892336
10698,(54.90, 0.05, 55.09),0.1892361
10724,(54.88, 0.05, 54.90),0.1892363
10741,(54.87, 0.05, 54.71),0.1892384
10758,(54.85, 0.05, 54.52),0.1892336
10782,(54.84, 0.05, 54.33),0.1892384
10799,(54.82, 0.05, 54.14),0.1888429
10828,(54.81, 0.05, 53.96),0.1888416
10842,(54.80, 0.05, 53.77),0.188842
10860,(54.78, 0.05, 53.58),0.1892337
10878,(54.77, 0.05, 53.39),0.1888485
10905,(54.76, 0.05, 53.20),0.1888422
10924,(54.75, 0.05, 53.01),0.1888487
10941,(54.74, 0.05, 52.82),0.189239
10982,(54.73, 0.05, 52.64),0.1892383
10983,(54.72, 0.05, 52.45),0.1892391
11004,(54.71, 0.05, 52.26),0.1892377
11022,(54.71, 0.05, 52.07),0.1892341
11040,(54.70, 0.05, 51.88),0.1892393
11062,(54.69, 0.05, 51.69),0.1896317
11079,(54.69, 0.05, 51.50),0.1927666
11106,(54.68, 0.05, 51.30),0.1927703
11138,(54.67, 0.05, 51.11),0.193156
11138,(54.67, 0.05, 50.92),0.1935546
11160,(54.66, 0.05, 50.72),0.1935496
11178,(54.66, 0.05, 50.53),0.1935492
11204,(54.66, 0.05, 50.34),0.1939421
11222,(54.65, 0.05, 50.14),0.1943324
11239,(54.65, 0.05, 49.95),0.1955093
11283,(54.64, 0.05, 49.75),0.1974737
11284,(54.64, 0.05, 49.55),0.1982573
11302,(54.64, 0.05, 49.35),0.1982558
11319,(54.63, 0.05, 49.16),0.198258
11344,(54.63, 0.05, 48.96),0.1986495
11363,(54.63, 0.05, 48.76),0.1986484
11381,(54.62, 0.05, 48.56),0.2000056
11400,(54.62, 0.05, 48.36),0.2000017
11440,(54.62, 0.05, 48.16),0.2000056
11441,(54.62, 0.05, 47.96),0.2000017
