sep=,
11464,(54.61, 0.05, 47.76),0.2000056
11481,(54.61, 0.05, 47.56),0.2000017
11499,(54.61, 0.05, 47.36),0.2000056
11526,(54.60, 0.05, 47.16),0.2000017
11543,(54.60, 0.05, 46.97),0.1849204
11561,(54.60, 0.05, 46.79),0.1790421
11591,(54.59, 0.05, 46.63),0.1688488
11601,(54.59, 0.05, 46.46),0.1657055
11623,(54.58, 0.05, 46.30),0.1594309
11641,(54.57, 0.05, 46.14),0.1582541
11659,(54.56, 0.05, 45.99),0.1574756
11686,(54.55, 0.05, 45.83),0.1570771
11703,(54.54, 0.05, 45.67),0.1566904
11742,(54.52, 0.05, 45.52),0.1559032
11743,(54.51, 0.05, 45.37),0.1531613
11766,(54.49, 0.05, 45.21),0.1531601
11784,(54.47, 0.05, 45.07),0.1444936
11799,(54.45, 0.05, 44.93),0.1441014
11823,(54.42, 0.05, 44.79),0.1421388
11839,(54.40, 0.05, 44.65),0.1374375
11864,(54.37, 0.05, 44.52),0.135869
11891,(54.34, 0.05, 44.39),0.1350747
11902,(54.31, 0.05, 44.26),0.1346818
11921,(54.28, 0.05, 44.12),0.1346952
11939,(54.25, 0.05, 43.99),0.134303
11966,(54.21, 0.05, 43.87),0.1342937
11983,(54.17, 0.05, 43.74),0.1339027
12000,(54.13, 0.05, 43.61),0.1319424
12017,(54.09, 0.05, 43.49),0.1311615
12050,(54.04, 0.05, 43.37),0.1307642
12059,(54.00, 0.05, 43.24),0.1307711
12081,(53.95, 0.05, 43.12),0.1299802
12098,(53.90, 0.05, 43.00),0.1295874
12124,(53.84, 0.05, 42.89),0.1295901
12142,(53.79, 0.05, 42.77),0.1295926
12160,(53.73, 0.05, 42.65),0.1291918
12202,(53.67, 0.05, 42.54),0.1291744
12203,(53.61, 0.05, 42.42),0.1292139
12224,(53.54, 0.05, 42.31),0.1291937
12242,(53.48, 0.05, 42.20),0.1287971
12260,(53.41, 0.05, 42.09),0.1291943
12285,(53.34, 0.05, 41.98),0.1291955
12303,(53.27, 0.05, 41.87),0.1292007
12322,(53.20, 0.05, 41.77),0.1291953
12354,(53.11, 0.05, 41.65),0.146451
12361,(53.01, 0.05, 41.52),0.1660988
12384,(52.89, 0.05, 41.36),0.1999995
12400,(52.77, 0.05, 41.20),0.1999995
12425,(52.65, 0.05, 41.04),0.2000018
12441,(52.53, 0.05, 40.88),0.1999995
12458,(52.41, 0.05, 40.72),0.1999995
12503,(52.29, 0.05, 40.56),0.1999995
12504,(52.18, 0.05, 40.42),0.1817878
12526,(52.07, 0.05, 40.27),0.1817864
12544,(51.99, 0.05, 40.17),0.1288057
12563,(51.92, 0.05, 40.07),0.1252772
12579,(51.85, 0.05, 39.96),0.1240986
12605,(51.78, 0.05, 39.86),0.1240961
12622,(51.71, 0.05, 39.75),0.1237056
12668,(51.65, 0.05, 39.65),0.1233144
12668,(51.59, 0.05, 39.54),0.123315
12683,(51.53, 0.05, 39.43),0.1233122
12699,(51.47, 0.05, 39.32),0.1233147
12717,(51.42, 0.05, 39.21),0.1233123
12743,(51.36, 0.05, 39.10),0.1229211
12761,(51.31, 0.05, 38.99),0.1229228
12778,(51.27, 0.05, 38.88),0.1225302
12818,(51.22, 0.05, 38.77),0.121354
12819,(51.18, 0.05, 38.65),0.1209618
12843,(51.14, 0.05, 38.54),0.120964
12862,(51.10, 0.05, 38.42),0.1201843
12878,(51.06, 0.05, 38.30),0.1252872
12903,(51.03, 0.05, 38.18),0.1311571
12921,(50.99, 0.05, 38.05),0.13351
12938,(50.96, 0.05, 37.92),0.1354801
12963,(50.93, 0.05, 37.78),0.1370458
12981,(50.90, 0.05, 37.65),0.137822
12998,(50.87, 0.05, 37.51),0.1390003
13023,(50.85, 0.05, 37.38),0.1390003
13039,(50.83, 0.05, 37.24),0.139395
13064,(50.81, 0.05, 37.10),0.1405683
13091,(50.79, 0.05, 36.95),0.1519797
13103,(50.77, 0.05, 36.79),0.1629624
13142,(50.75, 0.05, 36.62),0.1688463
13143,(50.73, 0.05, 36.45),0.1715899
13163,(50.72, 0.05, 36.28),0.17159
13181,(50.70, 0.05, 36.10),0.1739388
13198,(50.69, 0.05, 35.93),0.1739417
13224,(50.68, 0.05, 35.76),0.1751231
13241,(50.66, 0.05, 35.58),0.1810053
13282,(50.65, 0.05, 35.39),0.1876715
13283,(50.64, 0.05, 35.20),0.1884501
13306,(50.63, 0.05, 35.01),0.1884533
13323,(50.62, 0.05, 34.85),0.1661026
13341,(50.62, 0.05, 34.68),0.1649204
13358,(50.61, 0.05, 34.52),0.1633571
13385,(50.61, 0.05, 34.36),0.1629595
13405,(50.61, 0.05, 34.19),0.162569
13440,(50.61, 0.05, 34.03),0.1625717
13441,(50.61, 0.05, 33.87),0.1625708
13461,(50.61, 0.05, 33.70),0.1625742
13478,(50.61, 0.05, 33.56),0.1425323
13503,(50.62, 0.05, 33.43),0.1323348
13519,(50.63, 0.05, 33.31),0.1209619
13545,(50.64, 0.05, 33.19),0.1186065
13562,(50.65, 0.05, 33.08),0.1135106
13600,(50.66, 0.05, 32.97),0.1123327
13602,(50.68, 0.05, 32.86),0.1115538
13619,(50.70, 0.05, 32.75),0.111553
13639,(50.72, 0.05, 32.64),0.1103725
13658,(50.74, 0.05, 32.53),0.1103729
13682,(50.77, 0.05, 32.42),0.110375
13703,(50.80, 0.05, 32.32),0.1103721
13737,(50.83, 0.05, 32.21),0.1099799
13738,(50.86, 0.05, 32.11),0.1099793
13764,(50.90, 0.05, 32.00),0.1099807
13781,(50.94, 0.05, 31.90),0.1095886
13797,(50.98, 0.05, 31.80),0.1095886
13821,(51.02, 0.05, 31.70),0.1095884
13845,(51.06, 0.05, 31.60),0.1091954
13861,(51.11, 0.05, 31.50),0.1091967
13907,(51.16, 0.05, 31.40),0.1095857
13909,(51.22, 0.05, 31.31),0.1091984
13919,(51.27, 0.05, 31.21),0.1091967
13941,(51.33, 0.05, 31.12),0.1091922
13959,(51.39, 0.05, 31.03),0.1095812
13984,(51.45, 0.05, 30.94),0.1091862
14002,(51.51, 0.05, 30.85),0.1091974
14019,(51.58, 0.05, 30.76),0.1088067
14058,(51.64, 0.05, 30.67),0.1088024
14059,(51.71, 0.05, 30.59),0.1083927
14081,(51.78, 0.05, 30.51),0.108411
14098,(51.85, 0.05, 30.43),0.1072376
14124,(51.93, 0.05, 30.35),0.1072379
14142,(52.00, 0.05, 30.28),0.1068252
14158,(52.08, 0.05, 30.20),0.106463
14185,(52.16, 0.05, 30.13),0.1068521
14215,(52.24, 0.05, 30.06),0.106455
14223,(52.32, 0.05, 29.99),0.1064521
14245,(52.41, 0.05, 29.93),0.1064519
14263,(52.49, 0.05, 29.87),0.1063901
14281,(52.58, 0.05, 29.80),0.1064377
14298,(52.67, 0.05, 29.75),0.1064799
14324,(52.76, 0.05, 29.69),0.1064587
14342,(52.85, 0.05, 29.63),0.1064553
14373,(52.94, 0.05, 29.58),0.1064566
14382,(53.04, 0.05, 29.53),0.1064514
14403,(53.13, 0.05, 29.48),0.1064528
14422,(53.23, 0.05, 29.44),0.1064516
14439,(53.33, 0.05, 29.40),0.1064495
14458,(53.42, 0.05, 29.35),0.1064496
14483,(53.52, 0.05, 29.32),0.1064518
14521,(53.62, 0.05, 29.28),0.106455
14522,(53.72, 0.05, 29.25),0.1064545
14543,(53.83, 0.05, 29.22),0.1064534
14561,(53.93, 0.05, 29.19),0.1064521
14579,(54.03, 0.05, 29.16),0.1068444
14605,(54.14, 0.05, 29.14),0.1068448
14622,(54.24, 0.05, 29.12),0.1064494
14640,(54.35, 0.05, 29.10),0.1064521
14679,(54.45, 0.05, 29.08),0.1064525
14680,(54.56, 0.05, 29.07),0.1060594
14701,(54.66, 0.05, 29.06),0.1060606
14725,(54.77, 0.05, 29.05),0.1080191
14742,(54.88, 0.05, 29.05),0.1080182
14757,(54.99, 0.05, 29.04),0.1080188
14782,(55.09, 0.05, 29.04),0.1084101
14798,(55.21, 0.05, 29.05),0.1111571
14831,(55.32, 0.05, 29.05),0.1178241
14843,(55.46, 0.05, 29.06),0.1405698
14859,(55.66, 0.05, 29.08),0.1931581
14884,(55.86, 0.05, 29.09),0.2000014
14903,(56.05, 0.05, 29.11),0.2000014
14921,(56.25, 0.05, 29.13),0.2000014
14938,(56.45, 0.05, 29.14),0.2000014
14959,(56.65, 0.05, 29.16),0.2000014
14999,(56.85, 0.05, 29.18),0.2000014
15005,(57.05, 0.05, 29.19),0.2000014
15018,(57.25, 0.05, 29.21),0.2000014
15038,(57.45, 0.05, 29.23),0.2000014
15068,(57.65, 0.05, 29.25),0.2000014
15086,(57.85, 0.05, 29.26),0.2000014
15099,(58.05, 0.05, 29.28),0.1974709
15145,(58.24, 0.05, 29.30),0.1966866
15146,(58.44, 0.05, 29.31),0.1959031
15163,(58.63, 0.05, 29.33),0.1959011
15178,(58.83, 0.05, 29.34),0.1951186
15199,(59.02, 0.05, 29.36),0.1951178
15217,(59.21, 0.05, 29.37),0.1947268
15239,(59.41, 0.05, 29.39),0.1947252
15264,(59.60, 0.05, 29.40),0.1943338
15301,(59.80, 0.05, 29.42),0.1939411
15302,(59.99, 0.05, 29.43),0.1939415
15326,(60.18, 0.05, 29.45),0.1939424
15345,(60.37, 0.05, 29.46),0.1923722
15360,(60.56, 0.05, 29.47),0.185705
15385,(60.75, 0.05, 29.48),0.1853157
15402,(60.94, 0.05, 29.49),0.1974699
15420,(61.14, 0.05, 29.51),0.1999996
15447,(61.34, 0.05, 29.52),0.1999995
15458,(61.54, 0.05, 29.53),0.1999995
23,(61.74, 0.05, 29.54),0.1999995
40,(61.94, 0.05, 29.55),0.1999994
64,(62.13, 0.05, 29.56),0.1943325
80,(62.31, 0.05, 29.58),0.1802173
106,(62.49, 0.05, 29.59),0.1778638
147,(62.67, 0.05, 29.60),0.1770778
149,(62.84, 0.05, 29.61),0.1770802
162,(63.02, 0.05, 29.63),0.1770777
179,(63.20, 0.05, 29.64),0.1743317
205,(63.37, 0.05, 29.66),0.1715895
223,(63.53, 0.05, 29.68),0.1660986
239,(63.69, 0.05, 29.70),0.161786
265,(63.85, 0.05, 29.71),0.1590405
302,(64.01, 0.05, 29.74),0.1582548
302,(64.16, 0.05, 29.76),0.1582535
326,(64.32, 0.05, 29.78),0.1582517
341,(64.47, 0.05, 29.81),0.1574717
358,(64.62, 0.05, 29.84),0.1511956
383,(64.76, 0.05, 29.86),0.137826
400,(64.88, 0.05, 29.89),0.1252765
418,(65.00, 0.05, 29.91),0.1237091
450,(65.12, 0.05, 29.94),0.1233125
460,(65.24, 0.05, 29.98),0.1229178
482,(65.36, 0.05, 30.01),0.122532
501,(65.47, 0.05, 30.05),0.1225324
524,(65.59, 0.05, 30.09),0.1221399
541,(65.71, 0.05, 30.13),0.1221376
559,(65.82, 0.05, 30.17),0.122137
602,(65.93, 0.05, 30.22),0.1209617
603,(66.04, 0.05, 30.27),0.1205714
621,(66.15, 0.05, 30.32),0.1205685
644,(66.26, 0.05, 30.37),0.1197869
661,(66.37, 0.05, 30.42),0.1193904
685,(66.47, 0.05, 30.48),0.119389
701,(66.58, 0.05, 30.54),0.1193896
718,(66.68, 0.05, 30.60),0.1193894
754,(66.78, 0.05, 30.66),0.1193914
763,(66.88, 0.05, 30.73),0.1193915
785,(66.98, 0.05, 30.79),0.119396
802,(67.08, 0.05, 30.86),0.1193872
820,(67.17, 0.05, 30.93),0.119383
845,(67.27, 0.05, 31.01),0.1193952
862,(67.36, 0.05, 31.08),0.1193912
880,(67.45, 0.05, 31.16),0.1193917
914,(67.54, 0.05, 31.24),0.1193916
923,(67.63, 0.05, 31.32),0.1193932
944,(67.71, 0.05, 31.40),0.1193912
961,(67.80, 0.05, 31.49),0.1193857
978,(67.88, 0.05, 31.57),0.1193889
1005,(67.96, 0.05, 31.66),0.1193848
1022,(68.04, 0.05, 31.75),0.1193888
1062,(68.12, 0.05, 31.84),0.1193919
1063,(68.19, 0.05, 31.94),0.119393
1085,(68.26, 0.05, 32.03),0.1193939
1102,(68.33, 0.05, 32.13),0.1193899
1119,(68.40, 0.05, 32.22),0.1193874
1145,(68.47, 0.05, 32.32),0.1193905
1163,(68.53, 0.05, 32.42),0.119782
1181,(68.60, 0.05, 32.53),0.1205687
1221,(68.66, 0.05, 32.63),0.1213523
1222,(68.72, 0.05, 32.74),0.1217436
1243,(68.78, 0.05, 32.84),0.1217458
1261,(68.83, 0.05, 32.95),0.1217408
1279,(68.88, 0.05, 33.06),0.1221384
1302,(68.93, 0.05, 33.17),0.1217306
1319,(68.98, 0.05, 33.29),0.1217318
1344,(69.03, 0.05, 33.40),0.1221366
1373,(69.09, 0.05, 33.55),0.1613913
1384,(69.15, 0.05, 33.72),0.1837433
1402,(69.22, 0.05, 33.91),0.2000085
1418,(69.29, 0.05, 34.10),0.1999986
1445,(69.36, 0.05, 34.29),0.1999996
1463,(69.43, 0.05, 34.47),0.1999986
1480,(69.50, 0.05, 34.66),0.2000022
1498,(69.57, 0.05, 34.85),0.2000022
1535,(69.63, 0.05, 35.04),0.2000022
1542,(69.70, 0.05, 35.22),0.1986405
1565,(69.77, 0.05, 35.41),0.1982543
1584,(69.84, 0.05, 35.59),0.1982511
1603,(69.91, 0.05, 35.78),0.1982577
1620,(69.98, 0.05, 35.96),0.1962946
1647,(70.04, 0.05, 36.15),0.1947142
1688,(70.11, 0.05, 36.33),0.1907915
1689,(70.18, 0.05, 36.50),0.1900195
1703,(70.24, 0.05, 36.68),0.1900158
1719,(70.31, 0.05, 36.86),0.1857066
1746,(70.38, 0.05, 37.03),0.1821736
1763,(70.44, 0.05, 37.18),0.1676662
1781,(70.49, 0.05, 37.32),0.1543343
1798,(70.55, 0.05, 37.45),0.1397825
1838,(70.60, 0.05, 37.57),0.1284152
1839,(70.65, 0.05, 37.69),0.1256664
1858,(70.71, 0.05, 37.80),0.1256666
1884,(70.76, 0.05, 37.91),0.1233125
1899,(70.82, 0.05, 38.02),0.1225252
1924,(70.88, 0.05, 38.12),0.1217431
1940,(70.94, 0.05, 38.23),0.1189971
1968,(71.00, 0.05, 38.33),0.1182021
1998,(71.06, 0.05, 38.43),0.117424
1999,(71.13, 0.05, 38.52),0.1170342
2021,(71.20, 0.05, 38.62),0.1170443
2045,(71.26, 0.05, 38.71),0.1162549
2062,(71.34, 0.05, 38.81),0.1162564
2085,(71.41, 0.05, 38.90),0.1162513
2102,(71.48, 0.05, 38.98),0.1162592
2119,(71.56, 0.05, 39.07),0.1162546
2152,(71.65, 0.05, 39.17),0.1280172
2159,(71.75, 0.05, 39.27),0.1456677
2184,(71.89, 0.05, 39.41),0.1999992
2199,(72.03, 0.05, 39.56),0.1999965
2225,(72.17, 0.05, 39.70),0.1999992
2243,(72.31, 0.05, 39.84),0.2000019
2259,(72.44, 0.05, 39.98),0.1931611
2300,(72.58, 0.05, 40.11),0.1892311
2301,(72.70, 0.05, 40.24),0.1829596
2323,(72.83, 0.05, 40.38),0.1829555
2340,(72.95, 0.05, 40.50),0.1653044
2365,(73.05, 0.05, 40.61),0.1523734
2383,(73.14, 0.05, 40.70),0.1299721
2399,(73.22, 0.05, 40.80),0.1248803
2424,(73.30, 0.05, 40.89),0.1240945
2457,(73.38, 0.05, 40.99),0.1233054
2465,(73.46, 0.05, 41.08),0.1233187
2484,(73.53, 0.05, 41.18),0.1213547
2500,(73.60, 0.05, 41.28),0.120569
2525,(73.67, 0.05, 41.38),0.11978
2540,(73.73, 0.05, 41.47),0.1174133
2563,(73.79, 0.05, 41.57),0.1150697
2582,(73.85, 0.05, 41.67),0.1107674
2614,(73.90, 0.05, 41.76),0.1095898
2622,(73.95, 0.05, 41.86),0.1088016
2643,(74.00, 0.05, 41.95),0.1076245
2661,(74.05, 0.05, 42.05),0.1076291
2679,(74.09, 0.05, 42.15),0.1076218
2704,(74.13, 0.05, 42.25),0.1072323
2722,(74.17, 0.05, 42.35),0.1072378
2738,(74.21, 0.05, 42.45),0.1072478
2771,(74.24, 0.05, 42.55),0.1072195
2779,(74.27, 0.05, 42.65),0.1068727
2801,(74.30, 0.05, 42.76),0.1072335
2818,(74.33, 0.05, 42.86),0.1068393
2844,(74.35, 0.05, 42.96),0.1068439
2860,(74.38, 0.05, 43.07),0.1068527
2886,(74.39, 0.05, 43.17),0.1068432
2924,(74.41, 0.05, 43.28),0.1084063
2924,(74.42, 0.05, 43.39),0.1111579
2938,(74.44, 0.05, 43.50),0.1111571
2964,(74.44, 0.05, 43.61),0.1119424
2979,(74.45, 0.05, 43.73),0.1123327
3002,(74.46, 0.05, 43.84),0.1127247
3019,(74.46, 0.05, 43.95),0.1139037
3043,(74.46, 0.05, 44.07),0.1162516
3079,(74.45, 0.05, 44.19),0.117825
3080,(74.45, 0.05, 44.30),0.1182134
3102,(74.44, 0.05, 44.42),0.1182164
3121,(74.43, 0.05, 44.54),0.1186076
3142,(74.41, 0.05, 44.66),0.1186034
3165,(74.39, 0.05, 44.78),0.1190004
3183,(74.38, 0.05, 44.89),0.1189996
3201,(74.35, 0.05, 45.01),0.1189984
3255,(74.33, 0.05, 45.13),0.1193934
3257,(74.30, 0.05, 45.25),0.1225308
3265,(74.27, 0.05, 45.37),0.1225317
3282,(74.23, 0.05, 45.53),0.173551
3306,(74.18, 0.05, 45.71),0.1872764
3323,(74.12, 0.05, 45.91),0.1999989
3341,(74.07, 0.05, 46.10),0.1999989
3358,(74.01, 0.05, 46.29),0.1999989
3393,(73.96, 0.05, 46.48),0.1999989
3398,(73.91, 0.05, 46.68),0.200001
3421,(73.85, 0.05, 46.87),0.1999989
3438,(73.80, 0.05, 47.06),0.1999968
3465,(73.74, 0.05, 47.25),0.1999989
3482,(73.69, 0.05, 47.45),0.1999989
3500,(73.63, 0.05, 47.64),0.1999989
3526,(73.58, 0.05, 47.83),0.1999989
3559,(73.53, 0.05, 48.02),0.200001
3560,(73.47, 0.05, 48.22),0.1999989
3582,(73.42, 0.05, 48.41),0.1999968
3599,(73.37, 0.05, 48.58),0.1817828
3625,(73.32, 0.05, 48.75),0.173942
3642,(73.27, 0.05, 48.92),0.1731573
3660,(73.22, 0.05, 49.08),0.1727638
3678,(73.17, 0.05, 49.25),0.1723702
3712,(73.12, 0.05, 49.41),0.17237
3720,(73.06, 0.05, 49.58),0.1723715
3743,(73.01, 0.05, 49.73),0.1637462
3761,(72.96, 0.05, 49.87),0.1480172
3780,(72.92, 0.05, 50.00),0.1327243
3798,(72.88, 0.05, 50.11),0.1233081
3824,(72.83, 0.05, 50.22),0.1205638
3857,(72.78, 0.05, 50.33),0.1197799
3862,(72.73, 0.05, 50.44),0.1193925
3885,(72.68, 0.05, 50.55),0.1193898
3902,(72.63, 0.05, 50.66),0.1193923
3918,(72.57, 0.05, 50.76),0.1193968
3945,(72.52, 0.05, 50.87),0.1190004
3964,(72.45, 0.05, 50.97),0.1193923
3982,(72.39, 0.05, 51.07),0.1197937
4012,(72.33, 0.05, 51.17),0.1217445
4020,(72.26, 0.05, 51.27),0.1233133
4043,(72.18, 0.05, 51.38),0.1276297
4061,(72.11, 0.05, 51.49),0.1319778
4080,(72.00, 0.05, 51.62),0.1727391
4110,(71.88, 0.05, 51.78),0.1999925
4124,(71.76, 0.05, 51.94),0.1999908
4169,(71.63, 0.05, 52.10),0.1999938
4170,(71.51, 0.05, 52.26),0.1999952
4182,(71.39, 0.05, 52.42),0.1999938
4201,(71.27, 0.05, 52.57),0.1923729
4219,(71.16, 0.05, 52.72),0.1876727
4245,(71.05, 0.05, 52.86),0.1817857
4263,(70.95, 0.05, 53.00),0.1711955
4282,(70.85, 0.05, 53.13),0.1661009
4331,(70.75, 0.05, 53.26),0.1641357
4332,(70.65, 0.05, 53.40),0.1625709
4351,(70.56, 0.05, 53.53),0.162567
4359,(70.48, 0.05, 53.65),0.1456661
4383,(70.40, 0.05, 53.77),0.1413539
4401,(70.33, 0.05, 53.88),0.137823
4419,(70.25, 0.05, 54.00),0.1362543
4446,(70.18, 0.05, 54.11),0.1354717
4478,(70.12, 0.05, 54.23),0.1342929
4479,(70.05, 0.05, 54.35),0.133119
4499,(69.99, 0.05, 54.46),0.1331147
4524,(69.93, 0.05, 54.58),0.1276272
4541,(69.88, 0.05, 54.69),0.1240998
4558,(69.83, 0.05, 54.80),0.1225305
4582,(69.78, 0.05, 54.91),0.1225244
4600,(69.73, 0.05, 55.03),0.1217433
4631,(69.69, 0.05, 55.14),0.121352
4638,(69.65, 0.05, 55.25),0.1213548
4663,(69.61, 0.05, 55.37),0.1209589
4680,(69.57, 0.05, 55.48),0.1205688
4699,(69.54, 0.05, 55.60),0.1205696
4725,(69.51, 0.05, 55.71),0.1205707
4743,(69.48, 0.05, 55.83),0.1182165
4783,(69.45, 0.05, 55.94),0.1174309
4784,(69.43, 0.05, 56.06),0.1170382
4798,(69.41, 0.05, 56.17),0.1170378
4826,(69.39, 0.05, 56.29),0.1166473
4844,(69.37, 0.05, 56.40),0.116252
4861,(69.36, 0.05, 56.52),0.1162548
4879,(69.35, 0.05, 56.64),0.1162557
4904,(69.34, 0.05, 56.75),0.1158607
4937,(69.33, 0.05, 56.87),0.1158621
4945,(69.33, 0.05, 56.98),0.1158626
4960,(69.33, 0.05, 57.10),0.1158618
4984,(69.33, 0.05, 57.21),0.1154672
5002,(69.34, 0.05, 57.33),0.1154683
5019,(69.34, 0.05, 57.44),0.1150796
5046,(69.35, 0.05, 57.56),0.1150834
5061,(69.36, 0.05, 57.67),0.1154666
5086,(69.38, 0.05, 57.79),0.1154692
5098,(69.40, 0.05, 57.90),0.1154707
5123,(69.42, 0.05, 58.03),0.1272314
5139,(69.45, 0.05, 58.19),0.1672762
5164,(69.49, 0.05, 58.37),0.185306
5183,(69.53, 0.05, 58.57),0.2000012
5200,(69.56, 0.05, 58.75),0.1868781
5218,(69.60, 0.05, 58.92),0.1735509
5250,(69.63, 0.05, 59.09),0.1684495
5264,(69.66, 0.05, 59.25),0.1660977
5280,(69.69, 0.05, 59.41),0.1629589
5306,(69.72, 0.05, 59.57),0.1629579
5323,(69.74, 0.05, 59.73),0.1625695
5342,(69.77, 0.05, 59.89),0.1625667
5360,(69.79, 0.05, 60.05),0.1625681
5405,(69.81, 0.05, 60.22),0.1621762
5406,(69.83, 0.05, 60.38),0.1621748
5419,(69.84, 0.05, 60.54),0.1621752
5446,(69.86, 0.05, 60.70),0.1617815
5462,(69.87, 0.05, 60.85),0.1559002
5479,(69.88, 0.05, 61.00),0.1480136
5504,(69.89, 0.05, 61.14),0.1425256
5523,(69.90, 0.05, 61.28),0.1378229
5556,(69.90, 0.05, 61.42),0.1366485
5564,(69.91, 0.05, 61.56),0.1366441
5579,(69.91, 0.05, 61.69),0.13625
5603,(69.90, 0.05, 61.82),0.1329405
5621,(69.90, 0.05, 61.97),0.1459227
5644,(69.89, 0.05, 62.13),0.1639623
5660,(69.88, 0.05, 62.31),0.1784721
5702,(69.87, 0.05, 62.50),0.1831769
5703,(69.86, 0.05, 62.68),0.1868816
5722,(69.85, 0.05, 62.87),0.1868836
5738,(69.84, 0.05, 63.05),0.1786468
